"Id","metrics/run_14/global/test/auc_roc","metrics/run_14/global/test/f1","metrics/run_14/global/test/gmean","metrics/run_14/global/test/precision","metrics/run_14/global/test/sensitivity","metrics/run_14/global/test/specificity","metrics/run_33/global/test/auc_roc","metrics/run_33/global/test/f1","metrics/run_33/global/test/gmean","metrics/run_33/global/test/precision","metrics/run_33/global/test/sensitivity","metrics/run_33/global/test/specificity","metrics/run_39/global/test/auc_roc","metrics/run_39/global/test/f1","metrics/run_39/global/test/gmean","metrics/run_39/global/test/precision","metrics/run_39/global/test/sensitivity","metrics/run_39/global/test/specificity","metrics/run_42/global/test/auc_roc","metrics/run_42/global/test/f1","metrics/run_42/global/test/gmean","metrics/run_42/global/test/precision","metrics/run_42/global/test/sensitivity","metrics/run_42/global/test/specificity","metrics/run_727/global/test/auc_roc","metrics/run_727/global/test/f1","metrics/run_727/global/test/gmean","metrics/run_727/global/test/precision","metrics/run_727/global/test/sensitivity","metrics/run_727/global/test/specificity","metrics/run_1312/global/test/auc_roc","metrics/run_1312/global/test/f1","metrics/run_1312/global/test/gmean","metrics/run_1312/global/test/precision","metrics/run_1312/global/test/sensitivity","metrics/run_1312/global/test/specificity","metrics/run_1337/global/test/auc_roc","metrics/run_1337/global/test/f1","metrics/run_1337/global/test/gmean","metrics/run_1337/global/test/precision","metrics/run_1337/global/test/sensitivity","metrics/run_1337/global/test/specificity","metrics/run_56709/global/test/auc_roc","metrics/run_56709/global/test/f1","metrics/run_56709/global/test/gmean","metrics/run_56709/global/test/precision","metrics/run_56709/global/test/sensitivity","metrics/run_56709/global/test/specificity","metrics/run_177013/global/test/auc_roc","metrics/run_177013/global/test/f1","metrics/run_177013/global/test/gmean","metrics/run_177013/global/test/precision","metrics/run_177013/global/test/sensitivity","metrics/run_177013/global/test/specificity","metrics/run_241543903/global/test/auc_roc","metrics/run_241543903/global/test/f1","metrics/run_241543903/global/test/gmean","metrics/run_241543903/global/test/precision","metrics/run_241543903/global/test/sensitivity","metrics/run_241543903/global/test/specificity"
"DRGEN-210","0.834060906090609","0.3815280820491639","0.7670617957360719","0.249035244035244","0.8242424242424242","0.7178217821782178","0.8420792079207919","0.3905784882532713","0.7739038270593305","0.2562375854999546","0.8340909090909092","0.7247524752475247","0.8373912391239123","0.39152863201820304","0.7790782714384431","0.2555334607807541","0.8507575757575758","0.7178217821782178","0.8316569156915691","0.3767897906068638","0.7636935199837229","0.2448778089873561","0.8242424242424242","0.7128712871287128","0.8325307530753076","0.38981056110167644","0.7742386573391479","0.25479217309825275","0.8333333333333333","0.7247524752475247","0.8345784578457845","0.3838034592633657","0.7644190281258552","0.25327364284681353","0.8174242424242424","0.7188118811881188","0.8229147914791479","0.3724219321784846","0.7544205932364376","0.2439736767445393","0.7992424242424244","0.7188118811881188","0.8292229222922292","0.3834894725357163","0.7642587891305548","0.2519249257548388","0.8166666666666668","0.7198019801980198","0.8254200420042004","0.36276208453065234","0.744301119762277","0.23731957236567153","0.781060606060606","0.7108910891089109","0.8043654365436543","0.36399203169089944","0.7456438672316922","0.23727059215784338","0.7909090909090909","0.7099009900990099"
"DRGEN-209","0.8377437743774377","0.4934252883613498","0.7281901380342635","0.43168740702022435","0.5878787878787878","0.9108910891089108","0.8457395739573957","0.5119777778353974","0.7574674097650906","0.4342360580595875","0.6424242424242425","0.9039603960396041","0.843373087308731","0.502693642356311","0.7383328865713962","0.4365698263724579","0.6060606060606061","0.910891089108911","0.8446819681968197","0.49240377987172346","0.7331896139106435","0.42440020763550174","0.6083333333333332","0.903960396039604","0.8386438643864386","0.47559033555117863","0.7050766389205239","0.4265073815073815","0.5522727272727272","0.914851485148515","0.8414416441644164","0.48261732491785486","0.7133786232465834","0.4321127483627484","0.5742424242424243","0.9118811881188119","0.8251237623762376","0.4698209998536084","0.7063334776786093","0.41520923520923525","0.5628787878787878","0.910891089108911","0.8448019801980198","0.49211535507503257","0.7224896918425926","0.43456070889894427","0.5803030303030303","0.9118811881188119","0.8431405640564057","0.506918678382564","0.7389172171855022","0.43938039085097913","0.6053030303030302","0.9099009900990099","0.8168316831683169","0.4869201748332183","0.7116729518358753","0.44073926804189956","0.5628787878787878","0.914851485148515"
"DRGEN-208","0.8211646242994206","0.3697507331740224","0.7247149081563256","0.2474788895546846","0.7818181818181819","0.6858934169278996","0.8202918685285457","0.36764696984613277","0.7233228043812078","0.24517015724441021","0.7727272727272727","0.6905825496342738","0.8061128526645769","0.3885243091552941","0.7243154528049469","0.27234018035398866","0.7272727272727273","0.7348354231974922","0.8122078939868909","0.3643569694732485","0.7128722744740358","0.247372839401159","0.7545454545454546","0.6893939393939394","0.80536537000095","0.38028474416575964","0.7188160478323338","0.26448497043891783","0.7272727272727273","0.7246865203761755","0.8272424479908805","0.4291980743195081","0.76384188735048","0.3006582581714041","0.7727272727272727","0.7615987460815047","0.8215802222855514","0.38495728429021236","0.7323420371009487","0.26305810124947576","0.7636363636363637","0.7123301985370951","0.8139444998575092","0.37778974064359344","0.7255733667078645","0.2570443120089009","0.7545454545454546","0.7099921630094044","0.8061152275102119","0.35648582685773","0.7167864261546599","0.23302515573857036","0.790909090909091","0.6551332288401255","0.8177282226655269","0.39416351710823305","0.7342707503857164","0.2736791381342332","0.7727272727272727","0.7192136886102403"
"DRGEN-207","0.8332609005414648","0.5375337599820358","0.7498297727255194","0.4807371794871795","0.6181818181818182","0.9143286311389758","0.8408461574997625","0.5480983456742512","0.7622700812023389","0.4835631087179075","0.6454545454545455","0.9098223615464993","0.8320105443146195","0.532838863768786","0.7477681568077845","0.4779302431314815","0.6272727272727272","0.9086598746081505","0.8191697539659921","0.5536553941957753","0.749778188750079","0.5242324561403509","0.6181818181818182","0.9166013584117032","0.8278777191982523","0.5313578852709286","0.7432010657953168","0.473575656799341","0.6181818181818183","0.9132706374085684","0.8268630664006839","0.5329002833470599","0.7462060196928184","0.4747207032733349","0.6181818181818182","0.9132706374085682","0.8561567873088249","0.5708212872738954","0.7740980287221145","0.5167737379579485","0.6636363636363637","0.9190700104493208","0.8158610002849815","0.5261837247719601","0.7482303139029217","0.4681440117853161","0.6272727272727273","0.9065177638453502","0.8206748123871949","0.5276932719537667","0.7400568921166084","0.4773595848595849","0.609090909090909","0.9132314524555903","0.8168566543174693","0.509874152667256","0.7376048898108597","0.4460307017543859","0.6090909090909091","0.9030041797283177"
"DRGEN-206","0.83000300030003","0.4567890611803655","0.6569366132011234","0.46559246309246316","0.46590909090909094","0.9366336633663368","0.8361911191119112","0.42003926127267094","0.6170481034070674","0.43911976911976913","0.4128787878787879","0.9405940594059405","0.8469884488448844","0.48544106618019667","0.6662869301019173","0.4988070263070263","0.4833333333333334","0.9465346534653465","0.8316756675667566","0.4764018445322794","0.6700389161655931","0.4755982905982906","0.4810606060606061","0.9396039603960397","0.834180918091809","0.4527277493629581","0.6432351240322007","0.47760531951708424","0.44772727272727275","0.9405940594059405","0.8435118511851185","0.4583221850613154","0.6531219349530857","0.472054612054612","0.46818181818181814","0.9376237623762377","0.8212383738373837","0.45486209696736013","0.6462727701476009","0.4763636363636364","0.45606060606060594","0.9415841584158414","0.836003600360036","0.4668464249888398","0.6633652618334878","0.47309714795008906","0.48257575757575755","0.9356435643564357","0.8432043204320433","0.5002929292929292","0.6723246128235539","0.5283621933621933","0.48409090909090907","0.9495049504950496","0.8002775277527754","0.4620193693774256","0.6496288621003263","0.4861771561771562","0.45833333333333337","0.9386138613861386"
"DRGEN-200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DRGEN-198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DRGEN-197",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DRGEN-196",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DRGEN-194",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DRGEN-192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DRGEN-177","0.8273018191317565","0.4306254429864834","0.7473626928537398","0.3148990858149152","0.7181818181818181","0.793234064785789","0.8270198062125962","0.442120380315869","0.7483070316262733","0.32923584697036706","0.7000000000000001","0.8129310344827585","0.8056545074570153","0.43455923096629834","0.7361371044490661","0.3265467486950863","0.6727272727272728","0.8136755485893417","0.8161845730027549","0.45252831492220286","0.7369818364900326","0.35938584892919256","0.6727272727272727","0.8206243469174505","0.8228561081029733","0.4379225525335582","0.7362705169717059","0.33268355821226875","0.6727272727272727","0.8172805642633229","0.8365381875178113","0.4723034832813921","0.7782821118728467","0.3494872470982528","0.7454545454545455","0.8209117032392893","0.8289202764320318","0.4595490242500656","0.7582065475341736","0.34958045256820214","0.7090909090909092","0.8241771159874608","0.836721050631709","0.46661528024911175","0.7643773599746522","0.35565501698911306","0.7181818181818183","0.8243077324973876","0.8203565830721005","0.4419302886611619","0.7504943789385763","0.327896992364033","0.7000000000000001","0.8150208986415883","0.8258454450460719","0.46585428588308775","0.7631276423250525","0.35271062013322074","0.7181818181818183","0.8266457680250785"
